Time,AP[MW],BP[MW],CP[MW]
00:00:00, 0, 0, 0
00:15:00, 0, 0, 0
00:30:00, 0, 0, 0
00:45:00, 0, 0, 0
01:00:00, 0, 0, 0
01:15:00, 0, 0, 0
01:30:00, 0, 0, 0
01:45:00, 0, 0, 0
02:00:00, 0, 0, 0
02:15:00, 0, 0, 0
02:30:00, 0, 0, 0
02:45:00, 0, 0, 0
03:00:00, 0, 0, 0
03:15:00, 0, 0, 0
03:30:00, 0, 0, 0
03:45:00, 0, 0, 0
04:00:00, 0, 0, 0
04:15:00, 0, 0, 0
04:30:00, 0, 0, 0
04:45:00, 0, 0, 0
05:00:00, 0, 0, 0
05:15:00, 0, 0, 0
05:30:00, 0, 0, 0
05:45:00, 0, 0, 0
06:00:00, 0, 0, 0
06:15:00, 0, 0, 0
06:30:00, 0, 0, 0
06:45:00, 0, 0, 0
07:00:00, 0, 0, 0
07:15:00, 0, 0, 0
07:30:00, 0, 0, 0
07:45:00, 0, 0, 0
08:00:00, 0, 0, 0
08:15:00, 0, 0, 0
08:30:00, 0, 0, 0
08:45:00, 0, 0, 0
09:00:00, 0, 0, 0
09:15:00, 0, 0, 0
09:30:00, 0, 0, 0
09:45:00, 0, 0, 0
10:00:00, 0, 0, 0
10:15:00, 0, 0, 0
10:30:00, 0, 0, 0
10:45:00, 0, 0, 0
11:00:00, 0, 0, 0
11:15:00, 0, 0, 0
11:30:00, 0, 0, 0
11:45:00, 0, 0, 0
12:00:00, 0, 0, 0
12:15:00, 0, 0, 0
12:30:00, 0, 0, 0
12:45:00, 0, 0, 0
13:00:00, 0, 0, 0
13:15:00, 0, 0, 0
13:30:00, 0, 0, 0
13:45:00, 0, 0, 0
14:00:00, 0, 0, 0
14:15:00, 0, 0, 0
14:30:00, 0, 0, 0
14:45:00, 0, 0, 0
15:00:00, 0, 0, 0
15:15:00, 0, 0, 0
15:30:00, 0, 0, 0
15:45:00, 0, 0, 0
16:00:00, 0, 0, 0
16:15:00, 0, 0, 0
16:30:00, 0, 0, 0
16:45:00, 0, 0, 0
17:00:00, 0, 0, 0
17:15:00, 0, 0, 0
17:30:00, 0, 0, 0
17:45:00, 0, 0, 0
18:00:00, 0, 0, 0.0056210000000000013
18:15:00, 0, 0.0049810000000000576, 0
18:30:00, 0, 0, 0.0050660000000000016
18:45:00, 0, 0.0049700000000000113, 0
19:00:00, 0, -0.0046530000000000076, 0
19:15:00, 0, 0, -0.0060083333333336668
19:30:00, 0, -0.0072, 0
19:45:00, 0, 0, -0.0047019999999999991
20:00:00, -0.0050409999999999853, 0, 0
20:15:00, 0, -0.0047240000000000153, 0
20:30:00, -0.0047410000000000085, 0, 0
20:45:00, -0.0046109999999999980, 0, 0
21:00:00, 0, 0.0046810000000000285, 0
21:15:00, 0, 0, 0.0048180000000000271
21:30:00, 0, 0.0046210000000000298, 0
21:45:00, 0, 0, 0.0048160000000000300
22:00:00, 0, 0, 0.0046450000000000271
22:15:00, 0.0046320000000000201, 0, 0
22:30:00, 0.0046540000000000203, 0, 0
22:45:00, 0.0048060000000000267, 0, 0
23:00:00, 0, 0, 0.0053770000000000318
23:15:00, 0, 0, 0.0046590000000000300
23:30:00, 0, 0, 0
23:45:00, 0, 0, 0


